course_name,level,department,description,keywords,duration,fees_domestic,fees_international,min_gpa,min_ielts,trending_score,career_prospects,modules
Computer Science BSc,undergraduate,School of Computing,Comprehensive computer science program covering programming algorithms data structures and software engineering,"programming,software,algorithms,coding,artificial intelligence,machine learning,data structures,java,python",3 years,9250,13500,2.8,6.0,8.5,"Software Developer, Data Scientist, AI Engineer, Systems Analyst","Introduction to Programming (Core): Covers fundamentals of programming using Python and Java, focusing on problem-solving and algorithm design.
Data Structures and Algorithms (Core): Explores essential data structures like arrays, lists, and trees, and algorithmic techniques for efficient coding.
Software Engineering Principles (Core): Introduces software development methodologies, including agile practices and version control.
Artificial Intelligence Fundamentals (Core): Provides an overview of AI concepts, including machine learning and neural networks.
Final Year Project (Core): A capstone project to design and implement a software solution, emphasizing research and development skills."
Computer Science BSc with Placement,undergraduate with placement,School of Computing,Undergraduate computer science with a year-long industry placement,"programming,software,algorithms,coding,placement,industry",4 years,9250,13500,2.8,6.0,8.6,"Software Developer, Systems Engineer, IT Consultant","Introduction to Programming (Core): Teaches programming fundamentals using Python and Java with real-world applications.
Data Structures and Algorithms (Core): Focuses on designing and analyzing data structures and algorithms for efficiency.
Industry Placement (Core): A year-long placement in a tech company, applying programming and software engineering skills.
Software Engineering Practices (Core): Covers agile methodologies, testing, and deployment in professional settings.
Capstone Project (Core): A practical project integrating industry experience with academic learning."
Computer Science MSc,masters,School of Computing,Advanced study in computer science with focus on software development and emerging technologies,"software engineering,AI,cloud computing,advanced programming",1 year,10500,16500,3.0,6.5,8.7,"Senior Software Engineer, Data Scientist, IT Manager","Advanced Software Engineering (Core): Explores modern software development practices, including DevOps and microservices.
Cloud Computing Technologies (Core): Covers cloud platforms like AWS and Azure, focusing on scalable architectures.
AI and Machine Learning (Core): Introduces advanced AI techniques, including deep learning and neural networks.
Cybersecurity Fundamentals (Core): Examines security protocols and threat mitigation in software systems.
Dissertation (Core): A research-based project focusing on an emerging technology in computer science."
Computer Science PhD,PhD,School of Computing,Research-focused program in computer science with specialization options,"research,algorithms,AI,software systems,computer science",3 years,12000,18000,3.2,6.5,8.4,"Research Scientist, Academic, AI Specialist","Research Methods in Computer Science (Core): Covers advanced research methodologies and academic writing.
Specialized Algorithm Design (Core): Focuses on designing novel algorithms for specific research problems.
AI and Data Science Applications (Core): Explores cutting-edge AI applications in research contexts.
Seminar Series (Core): Engages students in presenting and critiquing current research in computer science.
Thesis (Core): An original research project contributing to the field of computer science."
Computer Science Apprenticeship,apprenticeship,School of Computing,Work-based learning in software development and IT systems,"apprenticeship,programming,software,IT systems",2 years,8000,12000,2.5,5.5,7.8,"Junior Developer, IT Support Specialist","Introduction to Software Development (Core): Teaches programming basics and software tools used in industry.
IT Systems and Support (Core): Covers system administration, networking, and IT support fundamentals.
Work-Based Project (Core): A practical project completed in a workplace setting, applying coding skills.
Database Fundamentals (Core): Introduces database management and SQL for IT applications.
Professional Skills (Core): Focuses on teamwork, communication, and workplace ethics."
Artificial Intelligence MSc,masters,School of Computing,Advanced AI program focusing on machine learning and neural networks,"artificial intelligence,machine learning,deep learning,neural networks,robotics",1 year,10500,16500,3.2,6.5,9.2,"AI Researcher, Machine Learning Engineer, Data Scientist","Artificial Intelligence & Machine Vision (Core): Covers key AI and machine vision concepts, including machine learning, neural networks, deep learning, and digital image processing. It also explores vision systems and addresses ethical, legal, and social issues in AI.
Machine Learning on Big Data (Core): Focuses on machine learning tools and techniques for analyzing large-scale data. Also includes cybersecurity concepts to protect systems from cyber threats and intrusions.
Intelligent Systems (Core): Provides hands-on experience in designing intelligent systems using agents, machine learning, and deep learning to solve complex real-world problems.
Mental Wealth; Professional Life (Dissertation) (Core): A practical project developing research, design, and implementation skills. Emphasizes ethical considerations, academic writing, personal development, and professional engagement.
Big Data Analytics (Core): Covers the theory and practice of big data systems, including data management and advanced analytics, using cutting-edge tools and techniques."
Artificial Intelligence PhD,PhD,School of Computing,Research in AI with focus on innovative algorithms and applications,"AI,machine learning,research,neural networks,robotics",3 years,12000,18000,3.2,6.5,9.0,"AI Research Scientist, Academic, AI Consultant","Advanced AI Research Methods (Core): Teaches research design and methodologies for AI innovation.
Neural Network Architectures (Core): Explores advanced neural network designs for cutting-edge applications.
Robotics and AI Applications (Core): Focuses on AI-driven robotics and real-world implementations.
Ethics in AI Research (Core): Examines ethical challenges in AI development and deployment.
Thesis (Core): An original research contribution to AI algorithms or applications."
Data Science MSc,masters,School of Computing,Interdisciplinary program combining statistics and programming for big data insights,"data science,big data,statistics,analytics,python",1 year,10500,16500,3.0,6.5,9.0,"Data Scientist, Business Analyst, Data Engineer","Statistical Methods for Data Science (Core): Covers advanced statistical techniques for data analysis.
Big Data Technologies (Core): Introduces tools like Hadoop and Spark for processing large datasets.
Python for Data Science (Core): Focuses on Python programming for data manipulation and visualization.
Machine Learning Applications (Core): Explores practical applications of machine learning in data science.
Dissertation (Core): A research project analyzing real-world data to derive actionable insights."
Data Science Postgraduate Diploma,postgraduate diploma,School of Computing,Condensed program in data science with focus on analytics and visualization,"data science,analytics,python,visualization",9 months,8500,13000,3.0,6.5,8.8,"Data Analyst, Business Intelligence Analyst","Data Visualization Techniques (Core): Teaches tools like Tableau and Power BI for effective data presentation.
Python for Analytics (Core): Focuses on Python for data cleaning, analysis, and visualization.
Statistical Analysis (Core): Covers essential statistical methods for data interpretation.
Big Data Fundamentals (Core): Introduces big data tools and techniques for analytics.
Capstone Project (Core): A practical project applying analytics to real-world datasets."
Cybersecurity MSc,masters,School of Computing,Specialized program in information security and cyber threat analysis,"cybersecurity,security,hacking,forensics,networking",1 year,10500,16500,3.0,6.5,8.8,"Security Analyst, Cyber Security Consultant","Network Security (Core): Covers protocols and techniques to secure network infrastructures.
Cyber Threat Analysis (Core): Focuses on identifying and mitigating cyber threats and vulnerabilities.
Digital Forensics (Core): Teaches techniques for investigating cyber incidents and collecting evidence.
Ethical Hacking (Core): Provides hands-on experience in penetration testing and vulnerability assessment.
Dissertation (Core): A research project on a cybersecurity challenge or innovation."
Cybersecurity MSc with Placement,masters with placement,School of Computing,Cybersecurity masters with a 6-month industry placement,"cybersecurity,security,placement,forensics,networking",18 months,10500,16500,3.0,6.5,8.9,"Cyber Security Specialist, Forensics Analyst","Network Security Fundamentals (Core): Introduces network security protocols and configurations.
Cyber Threat Mitigation (Core): Focuses on strategies to prevent and respond to cyber attacks.
Industry Placement (Core): A 6-month placement applying cybersecurity skills in a professional setting.
Digital Forensics Techniques (Core): Covers forensic analysis for cybercrime investigations.
Capstone Project (Core): A project integrating placement experience with cybersecurity research."
Cloud Computing MSc,masters,School of Computing,Specialized program in cloud technologies and scalable infrastructure,"cloud computing,AWS,azure,devops,containers",1 year,10500,16500,3.0,6.5,8.9,"Cloud Architect, DevOps Engineer","Cloud Architecture Design (Core): Covers designing scalable cloud solutions using AWS and Azure.
DevOps Practices (Core): Introduces CI/CD pipelines and automation in cloud environments.
Containerization Technologies (Core): Focuses on Docker and Kubernetes for container management.
Cloud Security (Core): Explores security practices for protecting cloud-based systems.
Dissertation (Core): A research project on cloud computing innovations or challenges."
Software Engineering BSc,undergraduate,School of Computing,Focuses on software development methodologies and system design,"software engineering,programming,agile,devops",3 years,9250,13500,2.8,6.0,8.3,"Software Engineer, Full Stack Developer","Programming Fundamentals (Core): Teaches coding in Python and Java for software development.
Agile Software Development (Core): Covers agile methodologies like Scrum and Kanban.
System Design Principles (Core): Focuses on designing robust and scalable software systems.
Database Systems (Core): Introduces SQL and database design for software applications.
Final Year Project (Core): A capstone project developing a complete software solution."
Computer Networks MSc,masters,School of Computing,Advanced study of network design protocols and security,"networking,protocols,cybersecurity,wireless networks",1 year,10500,16500,3.0,6.5,8.7,"Network Engineer, Network Security Specialist","Network Design and Protocols (Core): Covers network architectures and communication protocols.
Wireless Networking (Core): Focuses on designing and securing wireless network systems.
Network Security (Core): Teaches techniques to protect networks from cyber threats.
Cloud Networking (Core): Explores networking in cloud environments like AWS and Azure.
Dissertation (Core): A research project on network design or security innovations."
Robotics MSc,masters,School of Computing,Explores robotics design automation and control systems,"robotics,automation,control systems,AI",1 year,10500,16500,3.2,6.5,8.6,"Robotics Engineer, Automation Specialist","Robotics Design and Control (Core): Covers designing robotic systems and control algorithms.
AI for Robotics (Core): Introduces AI techniques for autonomous robotic systems.
Automation Systems (Core): Focuses on industrial automation and robotic applications.
Embedded Systems (Core): Teaches programming for robotic hardware and sensors.
Dissertation (Core): A research project on robotics design or AI applications."
Web Development BSc,undergraduate,School of Computing,Practical program in designing and building responsive web applications,"web development,HTML,CSS,javascript,react",3 years,9250,13500,2.7,6.0,8.4,"Web Developer, Frontend Developer","Web Design Fundamentals (Core): Covers HTML, CSS, and responsive design principles.
JavaScript Programming (Core): Teaches JavaScript for interactive web applications.
Frontend Frameworks (Core): Introduces React for building modern web interfaces.
Backend Development (Core): Covers server-side programming with Node.js and databases.
Final Year Project (Core): A capstone project developing a full-stack web application."
Database Systems MSc,masters,School of Computing,Advanced study of database design and big data technologies,"databases,SQL,NoSQL,big data",1 year,10500,16500,3.0,6.5,8.5,"Database Administrator, Data Engineer","Database Design and SQL (Core): Covers relational database design and advanced SQL queries.
NoSQL Databases (Core): Introduces non-relational databases like MongoDB and Cassandra.
Big Data Management (Core): Focuses on managing large-scale data with Hadoop and Spark.
Data Security (Core): Teaches techniques to secure database systems from threats.
Dissertation (Core): A research project on database optimization or big data solutions."
Information Security Postgraduate Diploma,postgraduate diploma,School of Computing,Condensed program in information security and digital forensics,"information security,cybersecurity,forensics",9 months,8500,13000,3.0,6.5,8.4,"Security Analyst, Forensics Specialist","Information Security Fundamentals (Core): Covers core concepts in securing IT systems.
Digital Forensics Techniques (Core): Teaches methods for investigating cyber incidents.
Network Security Basics (Core): Introduces protocols for securing network infrastructures.
Ethical Hacking (Core): Provides hands-on experience in penetration testing.
Capstone Project (Core): A practical project applying security and forensics skills."
Machine Learning Apprenticeship,apprenticeship,School of Computing,Work-based training in machine learning and data analytics,"machine learning,data analytics,apprenticeship,AI",2 years,8000,12000,2.5,5.5,7.9,"Machine Learning Engineer, Data Analyst","Introduction to Machine Learning (Core): Teaches basic ML algorithms and their applications.
Data Analytics Fundamentals (Core): Covers data cleaning, visualization, and analysis techniques.
Work-Based ML Project (Core): A practical project applying ML in a workplace setting.
Python for Machine Learning (Core): Focuses on Python libraries like TensorFlow and Scikit-learn.
Professional Skills (Core): Emphasizes workplace communication and ethics."
Computer Vision MSc,masters,School of Computing,Focuses on image processing and computer vision technologies,"computer vision,image processing,AI,machine learning",1 year,10500,16500,3.2,6.5,8.8,"Computer Vision Engineer, AI Developer","Image Processing Techniques (Core): Covers digital image processing and feature extraction.
Computer Vision Algorithms (Core): Introduces algorithms for object detection and recognition.
Deep Learning for Vision (Core): Focuses on neural networks for computer vision tasks.
AI Ethics and Applications (Core): Explores ethical issues in AI-driven vision systems.
Dissertation (Core): A research project on computer vision innovations."
Medicine MBBS,undergraduate,School of Medicine,Comprehensive medical education program with clinical training,"medicine,healthcare,clinical,anatomy,physiology",5 years,9250,38000,3.8,7.5,7.8,"Doctor, Surgeon, Medical Researcher","Human Anatomy and Physiology (Core): Covers the structure and function of the human body.
Clinical Skills (Core): Teaches patient examination, diagnosis, and communication skills.
Pathology and Pharmacology (Core): Introduces disease mechanisms and drug treatments.
Clinical Rotations (Core): Provides hands-on experience in hospital settings.
Capstone Research Project (Core): A project exploring a medical topic or clinical issue."
Medicine MBBS with Placement,undergraduate with placement,School of Medicine,Medical program with a year of clinical placement,"medicine,healthcare,clinical,placement",6 years,9250,38000,3.8,7.5,7.9,"Doctor, Surgeon, Healthcare Consultant","Human Anatomy and Physiology (Core): Teaches the fundamentals of human body systems.
Clinical Skills (Core): Focuses on patient interaction and diagnostic techniques.
Clinical Placement Year (Core): A year-long placement in a healthcare setting.
Pathology and Pharmacology (Core): Covers disease processes and medical treatments.
Capstone Research Project (Core): A project integrating clinical experience with research."
Medical Research MSc,masters,School of Medicine,Advanced study in medical research methodologies,"medical research,clinical trials,healthcare,research",1 year,10500,16500,3.2,6.5,7.7,"Medical Researcher, Clinical Scientist","Research Methodologies (Core): Introduces advanced methods for medical research.
Clinical Trials Design (Core): Covers designing and conducting clinical trials.
Biostatistics (Core): Teaches statistical methods for analyzing medical data.
Ethics in Medical Research (Core): Explores ethical considerations in healthcare research.
Dissertation (Core): A research project on a medical or clinical topic."
Medical Research PhD,PhD,School of Medicine,Research-focused program in medical sciences,"medical research,clinical trials,biomedicine,research",3 years,12000,18000,3.2,6.5,7.6,"Research Scientist, Academic, Clinical Researcher","Advanced Research Methods (Core): Covers methodologies for biomedical research.
Clinical Trial Management (Core): Focuses on designing and managing clinical studies.
Biomedical Data Analysis (Core): Teaches advanced data analysis techniques.
Research Ethics (Core): Examines ethical issues in medical research.
Thesis (Core): An original research contribution to medical sciences."
Clinical Practice Postgraduate Diploma,postgraduate diploma,School of Medicine,Condensed program in advanced clinical practice,"clinical practice,healthcare,patient care",9 months,8500,13000,3.0,6.5,7.5,"Clinical Practitioner, Healthcare Consultant","Advanced Clinical Skills (Core): Teaches advanced patient assessment and care techniques.
Patient Care Management (Core): Focuses on managing complex patient cases.
Healthcare Ethics (Core): Covers ethical considerations in clinical practice.
Clinical Decision Making (Core): Introduces evidence-based decision-making strategies.
Capstone Project (Core): A practical project applying clinical skills."
Biomedical Sciences BSc,undergraduate,School of Life Sciences,Study of biological processes and diseases with laboratory research,"biomedical,biology,medical research,genetics",3 years,9250,13500,3.0,6.0,7.2,"Research Scientist, Laboratory Technician","Cell Biology (Core): Covers cellular structures and functions in health and disease.
Genetics and Molecular Biology (Core): Introduces genetic principles and molecular techniques.
Biomedical Laboratory Skills (Core): Teaches practical lab techniques for research.
Pathophysiology (Core): Explores disease mechanisms and their biological impact.
Final Year Project (Core): A research project in a biomedical topic."
Biotechnology MSc,masters,School of Life Sciences,Advanced biotechnology program for innovative solutions,"biotechnology,genetic engineering,pharmaceuticals",1 year,10500,16500,3.2,6.5,8.3,"Biotechnology Researcher, Pharmaceutical Scientist","Genetic Engineering (Core): Covers techniques for modifying genetic material.
Bioprocessing Technologies (Core): Focuses on industrial biotechnology processes.
Pharmaceutical Biotechnology (Core): Explores drug development and biopharmaceuticals.
Bioinformatics Basics (Core): Introduces computational tools for biological data analysis.
Dissertation (Core): A research project on a biotechnology innovation."
Neuroscience MSc,masters,School of Life Sciences,Advanced study of the brain and nervous system,"neuroscience,brain,cognitive science,neurobiology",1 year,10500,16500,3.2,6.5,8.1,"Neuroscientist, Clinical Researcher","Neuroanatomy and Physiology (Core): Covers the structure and function of the nervous system.
Cognitive Neuroscience (Core): Explores brain processes underlying cognition.
Neuropharmacology (Core): Focuses on drugs affecting the nervous system.
Research Methods in Neuroscience (Core): Teaches experimental design for brain research.
Dissertation (Core): A research project on a neuroscience topic."
Genetics BSc,undergraduate,School of Life Sciences,Explores genetic principles and molecular biology,"genetics,molecular biology,biotechnology,genomics",3 years,9250,13500,3.0,6.0,7.5,"Geneticist, Bioinformatics Specialist","Molecular Genetics (Core): Covers DNA structure, replication, and gene expression.
Genomics and Bioinformatics (Core): Introduces computational analysis of genetic data.
Genetic Engineering (Core): Teaches techniques for manipulating genetic material.
Population Genetics (Core): Explores genetic variation in populations.
Final Year Project (Core): A research project in genetics or genomics."
Microbiology MSc,masters,School of Life Sciences,Study of microorganisms and their applications,"microbiology,bacteria,viruses,immunology",1 year,10500,16500,3.2,6.5,7.9,"Microbiologist, Research Scientist","Bacterial Pathogenesis (Core): Covers mechanisms of bacterial infections.
Virology (Core): Focuses on the study of viruses and their impact.
Immunology Fundamentals (Core): Introduces immune system functions and responses.
Microbial Biotechnology (Core): Explores applications of microorganisms in industry.
Dissertation (Core): A research project on a microbiology topic."
Biochemistry BSc,undergraduate,School of Life Sciences,Study of chemical processes in living organisms,"biochemistry,molecular biology,chemistry",3 years,9250,13500,3.0,6.0,7.3,"Biochemist, Laboratory Technician","Biomolecules (Core): Covers the structure and function of proteins, lipids, and carbohydrates.
Enzymology (Core): Focuses on enzyme kinetics and biochemical reactions.
Molecular Biology Techniques (Core): Teaches lab methods for studying biomolecules.
Metabolism (Core): Explores biochemical pathways in living organisms.
Final Year Project (Core): A research project in biochemistry."
Pharmacology MSc,masters,School of Life Sciences,Advanced study of drug action and development,"pharmacology,drug development,pharmaceuticals",1 year,10500,16500,3.2,6.5,8.0,"Pharmacologist, Clinical Researcher","Drug Design and Development (Core): Covers the process of creating new pharmaceuticals.
Pharmacodynamics (Core): Explores how drugs interact with biological systems.
Clinical Pharmacology (Core): Focuses on drug applications in clinical settings.
Toxicology (Core): Studies the adverse effects of drugs and chemicals.
Dissertation (Core): A research project on a pharmacological topic."
Bioinformatics MSc,masters,School of Life Sciences,Combines biology and computational analysis,"bioinformatics,genomics,data analysis",1 year,10500,16500,3.0,6.5,8.2,"Bioinformatics Specialist, Data Scientist","Computational Biology (Core): Introduces algorithms for biological data analysis.
Genomics and Proteomics (Core): Covers sequencing and analysis of genomes and proteins.
Data Science for Bioinformatics (Core): Teaches statistical and machine learning techniques.
Programming for Bioinformatics (Core): Focuses on Python and R for data analysis.
Dissertation (Core): A research project on a bioinformatics challenge."
Environmental Biology BSc,undergraduate,School of Life Sciences,Focuses on ecosystems and conservation,"environmental biology,ecology,conservation",3 years,9250,13500,2.8,6.0,7.4,"Environmental Biologist, Ecologist","Ecology Fundamentals (Core): Covers ecosystems, biodiversity, and environmental interactions.
Conservation Biology (Core): Focuses on species preservation and habitat restoration.
Environmental Monitoring (Core): Teaches techniques for assessing environmental health.
Climate Change Biology (Core): Explores the biological impacts of climate change.
Final Year Project (Core): A research project on an environmental biology topic."
